"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
,World,"552,797,007","+150,425","6,358,276",+303,"528,021,770","+170,519","18,416,961","36,813","70,919",815.7,,
1,USA,"89,360,080",,"1,042,678 ",,"84,916,391",,"3,401,011","3,333","266,853","3,114","1,051,356,478","3,139,630"
2,India,"43,471,282",,"525,139 ",,"42,836,906",,"109,237",698,"30,896",373,"862,877,639","613,269"
3,Brazil,"32,358,451",,"671,466 ",,"30,846,850",,"840,135","8,318","150,108","3,115","63,776,166","295,853"
4,France,"31,083,859",,"149,533  ",,"29,620,989",,"1,313,337",869,"474,121","2,281","271,490,188","4,141,032"
5,Germany,"28,293,960",,"141,189 ",,"26,702,200",,"1,450,571",934,"335,566","1,674","122,332,384","1,450,859"
6,UK,"22,720,345",,"180,330 ",,"22,145,429",,"394,586",146,"331,220","2,629","522,526,476","7,617,463"
7,Italy,"18,523,111",,"168,353 ",,"17,469,969",,"884,789",261,"307,260","2,793","226,896,830","3,763,743"
8,Russia,"18,433,394","+3,155","381,165 ",+53,"17,861,605","+3,388","190,624","2,300","126,205","2,610","273,400,000","1,871,846"
9,S. Korea,"18,368,857","+9,516","24,555 ",+8,"18,204,741","+3,818","139,561",56,"357,670",478,"15,804,065","307,730"
10,Turkey,"15,123,331",,"99,032 ",,"15,005,249",,"19,050",975,"175,555","1,150","162,743,369","1,889,164"
11,Spain,"12,734,038",,"107,906 ",,"12,218,358",,"407,774",339,"272,148","2,306","471,036,328","10,066,853"
12,Vietnam,"10,746,470",,"43,087 ",,"9,681,318",,"1,022,065",24,"108,460",435,"85,826,548","866,217"
13,Argentina,"9,367,172",,"129,070 ",,"9,163,334","+5,262","74,768",344,"203,540","2,805","35,716,069","776,076"
14,Japan,"9,329,520","+23,522","31,281 ",+15,"9,135,363","+12,351","162,876",52,"74,217",249,"56,643,966","450,607"
15,Netherlands,"8,184,179",,"22,378 ",,"8,063,483",,"98,318",50,"475,539","1,300","21,107,399","1,226,437"
16,Australia,"8,162,153","+34,927","9,930 ",+33,"7,905,095","+38,259","247,128",106,"312,859",381,"74,036,754","2,837,866"
17,Iran,"7,238,126",,"141,389 ",,"7,062,657",,"34,080",176,"84,034","1,642","52,298,398","607,181"
18,Colombia,"6,175,181",,"140,070 ",,"5,984,546",,"50,565",342,"118,839","2,696","35,539,516","683,945"
19,Indonesia,"6,088,460",,"156,737 ",,"5,914,933",,"16,790","2,771","21,800",561,"100,820,965","361,001"
20,Mexico,"6,034,602","+24,537","325,716 ",+47,"5,192,957","+8,109","515,929","4,798","45,845","2,474","16,561,167","125,817"
21,Poland,"6,014,992",,"116,424 ",,"5,335,665",,"562,903",408,"159,278","3,083","36,475,706","965,883"
22,Portugal,"5,171,236",,"24,149 ",,"4,745,321",,"401,766",61,"510,107","2,382","43,527,258","4,293,669"
23,Ukraine,"5,017,038",,"108,638 ",,"4,906,519",+76,"1,881",177,"116,106","2,514","19,521,252","451,766"
24,DPRK,"4,744,430","+4,570",73 ,,"4,736,220","+5,690","8,137",,"182,452",3,,
25,Malaysia,"4,566,055",,"35,765 ",,"4,500,856",,"29,434",43,"137,567","1,078","61,012,963","1,838,209"
26,Thailand,"4,525,269","+2,354","30,667 ",+16,"4,470,490","+2,154","24,112","1,496","64,510",437,"17,270,775","246,203"
27,Austria,"4,428,459",,"18,787 ",,"4,308,472",,"101,200",41,"486,179","2,063","190,517,002","20,915,956"
28,Israel,"4,344,800",,"10,958 ",,"4,259,884",,"73,958",311,"465,880","1,175","41,373,364","4,436,346"
29,Belgium,"4,225,222",,"31,903 ",,"4,122,858","+2,203","70,461",57,"361,438","2,729","34,415,556","2,944,011"
30,South Africa,"3,993,843",,"101,793 ",,"3,880,462",,"11,588",192,"65,691","1,674","25,731,148","423,228"
31,Chile,"3,990,693",,"58,479 ",,"3,644,462",,"287,752",179,"205,252","3,008","40,465,600","2,081,258"
32,Canada,"3,946,087",,"42,010 ",,"3,562,119",,"341,958",195,"102,760","1,094","62,586,673","1,629,823"
33,Czechia,"3,933,758","+1,011","40,318 ",+2,"3,887,247",+851,"6,193",7,"365,981","3,751","55,541,344","5,167,346"
34,Taiwan,"3,803,049","+35,800","6,772 ",+121,"2,834,955","+79,455","961,322",,"159,106",283,"21,081,295","881,968"
35,Switzerland,"3,741,859",,"13,984 ",,"3,644,405","+1,773","83,470",49,"426,150","1,593","21,360,334","2,432,669"
36,Philippines,"3,704,407",,"60,555 ",,"3,635,981",,"7,871",444,"32,933",538,"30,781,315","273,649"
37,Greece,"3,676,502",,"30,232 ",,"3,509,205",,"137,065",97,"356,190","2,929","85,373,344","8,271,208"
38,Peru,"3,625,091",,"213,497 ",,"3,382,880",,"28,714",139,"106,978","6,300","31,496,007","929,464"
39,Denmark,"3,014,594",,"6,469 ",,"2,989,249",,"18,876",12,"516,835","1,109","127,672,584","21,888,719"
40,Romania,"2,919,461",,"65,739 ",,"2,847,139",,"6,583",58,"153,799","3,463","23,470,942","1,236,461"
41,Sweden,"2,519,199",,"19,091 ",,"2,489,990",,"10,118",13,"246,386","1,867","18,669,741","1,825,959"
42,Iraq,"2,348,662",,"25,241 ",,"2,308,759",,"14,662",16,"55,895",601,"18,773,762","446,790"
43,Serbia,"2,029,403",,"16,126 ",,"2,004,213",,"9,064",10,"234,144","1,861","9,905,483","1,142,852"
44,Bangladesh,"1,973,789",,"29,145 ",,"1,907,509",,"37,135","1,249","11,752",174,"14,347,985","85,427"
45,Hungary,"1,928,125",,"46,647 ",,"1,871,930",,"9,548",5,"200,605","4,853","11,394,556","1,185,508"
46,Slovakia,"1,796,554",+537,"20,147 ",,"1,771,840",+170,"4,567",5,"328,744","3,687","7,178,099","1,313,490"
47,Jordan,"1,698,316",,"14,068 ",,"1,683,746",,502,124,"163,225","1,352","16,858,371","1,620,253"
48,Georgia,"1,659,371",,"16,839 ",,"1,637,293",,"5,239",,"417,564","4,237","16,920,079","4,257,771"
49,Ireland,"1,600,614",,"7,467 ",,"1,555,115",,"38,032",33,"317,105","1,479","12,391,502","2,454,935"
50,Pakistan,"1,536,479",+694,"30,395 ",,"1,499,641",,"6,443",101,"6,697",132,"29,010,676","126,446"
51,Norway,"1,447,270",,"3,337 ",,"1,434,430",,"9,503",20,"262,871",606,"11,002,430","1,998,397"
52,Singapore,"1,444,068",,"1,413 ",,"1,341,030",,"101,625",7,"243,030",238,"24,098,157","4,055,608"
53,New Zealand,"1,345,796","+7,295","1,473 ",+7,"1,298,282","+5,015","46,041",,"269,046",294,"7,288,645","1,457,117"
54,Kazakhstan,"1,306,608",,"13,663 ",,"1,292,365",,580,24,"67,968",711,"11,575,012","602,118"
55,Hong Kong,"1,245,797",,"9,401 ",,"1,201,686",,"34,710",2,"163,532","1,234","50,415,048","6,617,832"
56,Morocco,"1,216,909",,"16,109 ",,"1,175,362",,"25,438",293,"32,209",426,"11,933,555","315,857"
57,Bulgaria,"1,172,239",,"37,255 ",,"1,075,191",,"59,793",29,"171,270","5,443","10,106,885","1,476,669"
58,Croatia,"1,148,528",,"16,065 ",,"1,127,202",,"5,261",5,"283,245","3,962","4,940,340","1,218,364"
59,Finland,"1,145,610",,"4,875 ",,"1,100,336",,"40,399",21,"206,125",877,"11,073,562","1,992,418"
60,Lebanon,"1,112,199",,"10,465 ",,"1,087,587",,"14,147",186,"164,414","1,547","4,795,578","708,920"
61,Cuba,"1,106,023",,"8,529 ",,"1,097,316",,178,23,"97,767",754,"13,852,049","1,224,452"
62,Lithuania,"1,068,155",+342,"9,174 ",+1,"1,038,300",,"20,681",5,"403,573","3,466","10,009,746","3,781,905"
63,Tunisia,"1,052,180",,"28,691 ",,N/A,N/A,N/A,29,"87,211","2,378","4,674,032","387,410"
64,Slovenia,"1,038,716",,"6,651 ",,"1,023,263",,"8,802",11,"499,501","3,198","2,683,438","1,290,420"
65,Belarus,"982,867",,"6,978 ",,N/A,N/A,N/A,,"104,083",739,"13,220,483","1,400,010"
66,Nepal,"979,694",,"11,952 ",,"967,462",,280,,"32,462",396,"5,756,566","190,741"
67,Uruguay,"957,629",,"7,331 ",,"944,959",,"5,339",18,"273,789","2,096","6,114,822","1,748,244"
68,UAE,"945,800",,"2,316 ",,"925,849",,"17,635",,"93,382",229,"170,044,864","16,789,096"
69,Mongolia,"928,586",,"2,179 ",,N/A,N/A,N/A,192,"274,455",644,"4,030,048","1,191,129"
70,Bolivia,"926,718","+1,622","21,953 ",,"883,744",+754,"21,021",220,"77,291","1,831","2,705,422","225,640"
71,Panama,"921,364",,"8,364 ",,"897,220",,"15,780",16,"207,049","1,880","6,574,929","1,477,518"
72,Guatemala,"910,714",,"18,561 ",,"855,797",,"36,356",5,"49,028",999,"4,921,176","264,931"
73,Ecuador,"909,882",,"35,725 ",,"856,451","+1,324","17,706",759,"50,058","1,965","2,470,170","135,900"
74,Costa Rica,"904,934",,"8,525 ",,"860,711",,"35,698",52,"174,471","1,644","4,659,757","898,401"
75,Latvia,"836,259",+462,"5,860 ",,"825,883",+204,"4,516",8,"453,326","3,177","7,325,682","3,971,166"
76,Saudi Arabia,"795,186",,"9,208 ",,"776,954",,"9,024",143,"22,154",257,"43,422,143","1,209,760"
77,Azerbaijan,"793,176",,"9,717 ",,"783,298",,161,,"76,850",941,"6,956,005","673,959"
78,Sri Lanka,"664,123",,"16,521 ",,"647,029",,573,,"30,758",765,"6,486,117","300,395"
79,Paraguay,"655,532",,"18,963 ",,"624,673",,"11,896",6,"89,713","2,595","2,646,163","362,143"
80,Kuwait,"643,004",,"2,555 ",,"635,767",,"4,682",5,"146,260",581,"8,198,200","1,864,795"
81,Bahrain,"625,856",,"1,492 ",,"610,009",,"14,355",10,"344,010",820,"10,023,269","5,509,419"
82,Myanmar,"613,596",,"19,434 ",,"592,561",,"1,601",,"11,129",352,"8,372,646","151,855"
83,Dominican Republic,"605,784",,"4,383 ",,"598,698",,"2,703",26,"54,750",396,"3,481,454","314,652"
84,Palestine,"584,243",,"5,356 ",,"577,938",,949,17,"109,461","1,003","3,078,533","576,777"
85,Estonia,"580,114",,"2,591 ",,"522,265",,"55,258",3,"436,731","1,951","3,408,629","2,566,138"
86,Venezuela,"526,214",,"5,733 ",,"518,601",,"1,880",33,"18,610",203,"3,359,014","118,795"
87,Moldova,"520,321",,"11,567 ",,"504,142",,"4,612",49,"129,584","2,881","3,216,305","801,011"
88,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,856",232,"3,693,367","34,785"
89,Cyprus,"504,717",,"1,072 ",,"124,370",,"379,275",60,"412,063",875,"9,477,138","7,737,355"
90,Libya,"502,138",,"6,430 ",,"490,973",,"4,735",101,"71,152",911,"2,477,219","351,015"
91,Ethiopia,"488,724",,"7,536  ",,"461,705",,"19,483",57,"4,051",62,"5,057,953","41,929"
92,Honduras,"427,355",,"10,906 ",,"132,498",,"283,951",105,"41,823","1,067","1,401,268","137,134"
93,Armenia,"423,243",,"8,629 ",,"412,661",,"1,953",,"142,302","2,901","3,109,931","1,045,613"
94,Réunion,"422,769",,812 ,,"418,572",,"3,385",10,"465,589",894,"1,603,660","1,766,085"
95,Oman,"390,244",,"4,260 ",,"384,669",,"1,315",2,"72,737",794,"25,000,000","4,659,710"
96,Qatar,"382,635",,679 ,,"376,869",,"5,087",1,"136,275",242,"3,648,679","1,299,477"
97,Bosnia and Herzegovina,"378,716",,"15,806 ",,N/A,N/A,N/A,,"116,880","4,878","1,791,698","552,956"
98,Kenya,"333,694",,"5,652 ",,"323,953",,"4,089",5,"5,945",101,"3,756,995","66,935"
99,Zambia,"325,857",,"4,006 ",,"320,594",,"1,257",1,"16,789",206,"3,552,848","183,054"
100,Botswana,"322,769",,"2,750 ",,"315,668",,"4,351",1,"131,950","1,124","2,026,898","828,609"
101,North Macedonia,"314,018",,"9,325 ",,"303,893",,800,,"150,738","4,476","2,071,401","994,334"
102,Albania,"280,851",,"3,500 ",,"274,463",,"2,888",,"97,805","1,219","1,849,065","643,927"
103,Algeria,"266,087",,"6,875 ",,"178,537",,"80,675",6,"5,857",151,"230,861","5,082"
104,Luxembourg,"263,167",,"1,094 ",,"251,249",,"10,824",,"407,221","1,693","4,307,055","6,664,678"
105,Nigeria,"257,290",,"3,144 ",,"250,229",,"3,917",11,"1,189",15,"5,279,608","24,408"
106,Zimbabwe,"255,586",,"5,555 ",,"248,664",,"1,367",12,"16,712",363,"2,395,257","156,618"
107,Uzbekistan,"240,764",,"1,637 ",,"238,051",,"1,076",23,"6,992",48,"1,377,915","40,015"
108,Montenegro,"240,222",,"2,729  ",,"235,960",,"1,533",6,"382,383","4,344","2,496,793","3,974,367"
109,Mozambique,"227,919",,"2,212 ",,"225,314",,393,13,"6,907",67,"1,348,165","40,855"
110,Laos,"210,297",+5,757 ,,N/A,N/A,N/A,,"28,093",101,"1,233,207","164,741"
111,Kyrgyzstan,"201,053",,"2,991 ",,"196,406",,"1,656",131,"29,837",444,"1,907,195","283,031"
112,Iceland,"193,987",,153 ,,N/A,N/A,N/A,1,"561,221",443,"1,969,022","5,696,545"
113,Martinique,"192,506",,957 ,,104,,"191,445",8,"513,780","2,554","828,928","2,212,327"
114,Afghanistan,"182,594",+34,"7,723 ",,"164,642",+2,"10,229","1,124","4,489",190,"1,003,979","24,684"
115,Maldives,"181,586",,305 ,,"163,687",,"17,594",25,"324,553",545,"2,213,831","3,956,831"
116,El Salvador,"169,646",,"4,144 ",,"159,993",,"5,509",8,"25,895",633,"2,284,873","348,764"
117,Namibia,"169,179",,"4,064 ",,"164,680",,435,,"64,265","1,544","1,060,815","402,968"
118,Guadeloupe,"168,714",,955 ,,"2,250",,"165,509",19,"421,511","2,386","938,039","2,343,574"
119,Uganda,"167,719",,"3,621 ",,"100,401",,"63,697",18,"3,450",74,"2,767,585","56,927"
120,Trinidad and Tobago,"167,097",,"4,011 ",,"156,766",,"6,320",18,"118,634","2,848","772,885","548,726"
121,Ghana,"166,133",,"1,450 ",,"163,141",,"1,542",1,"5,133",45,"2,474,735","76,465"
122,Brunei ,"163,055",,225 ,,"157,667",,"5,163",1,"365,743",505,"717,784","1,610,038"
123,Jamaica,"142,804",,"3,128 ",,"90,986",,"48,690",,"47,810","1,047","1,129,527","378,161"
124,Cambodia,"136,282",+3,"3,056 ",,"133,206",,20,,"7,933",178,"2,989,710","174,027"
125,Rwanda,"131,021",,"1,460 ",,"45,522",,"84,039",,"9,640",107,"5,561,436","409,191"
126,Cameroon,"120,068",,"1,931 ",,"117,791",,346,13,"4,310",69,"1,751,774","62,875"
127,Malta,"103,132",,741 ,,"95,764",,"6,627",4,"232,340","1,669","1,965,407","4,427,749"
128,Angola,"99,761",,"1,900 ",,"97,149",,712,,"2,858",54,"1,499,795","42,973"
129,DRC,"91,082",,"1,371 ",,"50,930",,"38,781",,959,14,"846,704","8,914"
130,French Guiana,"88,362",,401  ,,"11,254",,"76,707",1,"281,325","1,277","644,972","2,053,449"
131,Malawi,"86,506",,"2,645 ",,"83,088",,773,67,"4,301",132,"592,404","29,452"
132,Senegal,"86,325",,"1,968 ",,"84,322",,35,,"4,899",112,"1,114,823","63,262"
133,Barbados,"84,421",,477 ,,"82,677",,"1,267",,"293,052","1,656","704,874","2,446,842"
134,Ivory Coast,"83,463",,805 ,,"82,170",,488,,"3,015",29,"1,550,541","56,020"
135,Channel Islands,"80,990",,179 ,,"78,583",,"2,228",,"457,434","1,011","1,252,808","7,075,893"
136,Suriname,"80,864",,"1,369 ",,"49,575",,"29,920",,"135,429","2,293","238,016","398,623"
137,French Polynesia,"73,268",,649 ,,N/A,N/A,N/A,7,"257,859","2,284",,
138,Eswatini,"73,109",,"1,416 ",,"71,636",,57,11,"61,743","1,196","1,036,119","875,044"
139,Guyana,"67,395",,"1,254 ",,"65,292",,849,,"84,869","1,579","659,877","830,967"
140,Fiji,"65,713",,866 ,,"63,690",,"1,157",,"72,262",952,"567,192","623,716"
141,Madagascar,"65,381",,"1,398 ",,"63,286",,697,6,"2,246",48,"464,751","15,966"
142,New Caledonia,"64,201",,313 ,,"62,842",,"1,046",9,"220,651","1,076","98,964","340,127"
143,Belize,"63,966",,680 ,,"62,284",,"1,002",6,"155,258","1,650","576,016","1,398,107"
144,Sudan,"62,624",,"4,951 ",,N/A,N/A,N/A,,"1,365",108,"562,941","12,268"
145,Cabo Verde,"60,542",,405 ,,"58,885",,"1,252",23,"106,586",713,"401,416","706,707"
146,Mauritania,"59,814",,983 ,,"58,306",,525,,"12,225",201,"866,641","177,121"
147,Bhutan,"59,729",,21 ,,"59,657",,51,,"75,748",27,"2,303,734","2,921,585"
148,Syria,"55,927",,"3,150 ",,"52,758",,19,,"3,048",172,"146,269","7,972"
149,Gabon,"47,939",,305 ,,"47,353",,281,,"20,572",131,"1,602,857","687,841"
150,Papua New Guinea,"44,717",,662 ,,"43,982",,73,7,"4,816",71,"249,149","26,835"
151,Seychelles,"44,521",,167 ,,"43,905",,449,,"447,182","1,677",,
152,Curaçao,"44,127",,277 ,,"43,567",,283,3,"266,743","1,674","496,693","3,002,454"
153,Andorra,"43,774",,153 ,,"43,192",,429,14,"564,746","1,974","249,838","3,223,259"
154,Burundi,"42,542",,38 ,,N/A,N/A,N/A,,"3,378",3,"345,742","27,449"
155,Aruba,"40,595",,221 ,,"39,905",,469,1,"377,039","2,053","177,885","1,652,162"
156,Mauritius,"38,427",,"1,002 ",,"36,692",,733,,"30,116",785,"358,675","281,100"
157,Mayotte,"37,523",,187 ,,"2,964",,"34,372",,"131,237",654,"176,919","618,777"
158,Togo,"37,403",,275 ,,"37,028",,100,,"4,317",32,"752,898","86,890"
159,Guinea,"36,597",,442 ,,"36,113",,42,8,"2,644",32,"660,107","47,689"
160,Isle of Man,"36,463",,108 ,,"26,794",,"9,561",,"424,339","1,257","150,753","1,754,390"
161,Bahamas,"35,975",,817 ,,"34,329",,829,,"89,775","2,039","241,422","602,465"
162,Tanzania,"35,768",,841 ,,N/A,N/A,N/A,7,567,13,,
163,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,973",569,"778,000","15,802,730"
164,Lesotho,"33,938",,699 ,,"24,155",,"9,084",,"15,596",321,"431,221","198,166"
165,Haiti,"31,550",,837 ,,"29,862",,851,,"2,701",72,"132,422","11,338"
166,Mali,"31,165",,737 ,,"30,334",,94,,"1,456",34,"701,319","32,754"
167,Benin,"27,216",,163 ,,"25,506",,"1,547",5,"2,134",13,"604,310","47,377"
168,Cayman Islands,"27,171",,28 ,,"8,553",,"18,590",1,"403,982",416,"222,773","3,312,216"
169,Saint Lucia,"27,022",,383 ,,"26,513",,126,,"145,830","2,067","209,290","1,129,478"
170,Somalia,"26,803",,"1,350 ",,"13,182",,"12,271",,"1,598",80,"400,466","23,872"
171,Congo,"24,128",,385 ,,"20,178",,"3,565",,"4,168",67,"347,815","60,088"
172,Timor-Leste,"22,957",,133 ,,"22,809",,15,,"16,776",97,"269,989","197,298"
173,Solomon Islands,"21,237",,149 ,,"16,357",,"4,731",1,"29,479",207,"5,117","7,103"
174,Burkina Faso,"20,853",,382 ,,"20,439",,32,,946,17,"248,995","11,295"
175,Gibraltar,"19,633",,104 ,,"16,579",,"2,950",,"583,083","3,089","534,283","15,867,750"
176,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,727",33,,
177,Grenada,"18,357",,232 ,,"17,972",,153,4,"161,649","2,043","170,909","1,504,997"
178,San Marino,"18,016",,115 ,,"17,489",,412,4,"528,747","3,375","152,231","4,467,790"
179,Liechtenstein,"17,903",,85 ,,"17,671",,147,,"466,881","2,217","102,174","2,664,528"
180,Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,785",13,,
181,South Sudan,"17,722",,138 ,,"15,630",,"1,954",1,"1,547",12,"410,280","35,817"
182,Bermuda,"16,162",,140 ,,"15,793",,229,,"261,436","2,265","950,858","15,381,074"
183,Equatorial Guinea,"16,034",,183 ,,"15,742",,109,5,"10,727",122,"338,231","226,283"
184,Djibouti,"15,690",,189 ,,"15,427",,74,,"15,434",186,"305,941","300,945"
185,Samoa,"14,906",,29 ,,"1,605",,"13,272",4,"74,145",144,"155,081","771,401"
186,Dominica,"14,852",,68 ,,"14,554",,230,,"205,303",940,"210,195","2,905,574"
187,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,932",23,"81,294","16,269"
188,Monaco,"13,006",,57 ,,"12,703",,246,4,"326,817","1,432","77,770","1,954,217"
189,Tonga,"12,301",,12 ,,"12,120",,169,,"113,814",111,"535,009","4,950,120"
190,Gambia,"12,002",,365 ,,"11,591",,46,,"4,703",143,"155,686","61,010"
191,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,143",369,"164,926","2,895,166"
192,Yemen,"11,824",,"2,149 ",,"9,108",,567,23,380,69,"265,253","8,520"
193,Vanuatu,"11,266",,14 ,,"11,155",,97,,"35,049",44,"24,976","77,702"
194,Saint Martin,"10,668",,63 ,,"1,399",,"9,206",7,"266,840","1,576","112,382","2,811,026"
195,Sint Maarten,"10,580",,86 ,,"10,459",,35,10,"241,305","1,961","62,056","1,415,350"
196,Caribbean Netherlands,"10,391",,35 ,,"10,272",,84,,"389,059","1,310","30,126","1,127,977"
197,Eritrea,"9,799",,103 ,,"9,683",,13,,"2,689",28,"23,693","6,502"
198,Niger,"9,031",,310 ,,"8,628",,93,1,348,12,"254,538","9,809"
199,Antigua and Barbuda,"8,641",,141 ,,"8,447",,53,1,"86,807","1,416","18,901","189,878"
200,Guinea-Bissau,"8,348",,171 ,,"8,105",,72,6,"4,051",83,"143,249","69,519"
201,Comoros,"8,100",,160 ,,"7,933",,7,,"8,936",177,,
202,Sierra Leone,"7,695",,125 ,,N/A,N/A,N/A,,927,15,"259,958","31,321"
203,Liberia,"7,497",,294 ,,"5,747",,"1,456",2,"1,416",56,"139,824","26,410"
204,Chad,"7,425",,193 ,,"4,874",,"2,358",,428,11,"191,341","11,019"
205,St. Vincent Grenadines,"7,019",,112 ,,"6,641",,266,,"62,871","1,003","100,241","897,887"
206,British Virgin Islands,"6,941",,63 ,,N/A,N/A,N/A,1,"226,593","2,057","104,909","3,424,817"
207,Turks and Caicos,"6,219",,36 ,,"6,131",,52,4,"156,413",905,"521,408","13,113,883"
208,Saint Kitts and Nevis,"6,065",,43 ,,"5,879",,143,,"112,423",797,"98,847","1,832,264"
209,Sao Tome and Principe,"6,043",,73 ,,"5,950",,20,,"26,591",321,"29,036","127,765"
210,Cook Islands,"5,774",,1 ,,"5,764",,9,,"328,143",57,"19,618","1,114,912"
211,Palau,"5,220",,6 ,,"4,564",,650,1,"285,777",328,"60,524","3,313,479"
212,St. Barth,"4,630",,6 ,,N/A,N/A,N/A,,"465,935",604,"78,646","7,914,461"
213,Anguilla,"3,456",,9 ,,"3,426",,21,4,"226,326",589,"51,382","3,364,898"
214,Nauru,"3,398",, ,,17,,"3,381",,"310,036",,"9,890","902,372"
215,Kiribati,"3,236",,13 ,,"2,665",,558,3,"26,288",106,,
216,Saint Pierre Miquelon,"2,779",,1 ,,"2,449",,329,1,"484,315",174,"24,116","4,202,858"
217,Falkland Islands,"1,815",, ,,N/A,N/A,N/A,,"492,939",,"8,632","2,344,378"
218,Montserrat,"1,018",,8 ,,"1,008",,2,,"203,681","1,601","13,811","2,763,305"
220,Wallis and Futuna,454,,7 ,,438,,9,,"41,851",645,"20,508","1,890,487"
221,Macao,264,, ,,83,,181,,396,,"6,311","9,462"
222,Micronesia,38,, ,,33,,5,,324,,"21,923","186,701"
225,Niue,17,+2, ,,10,+1,7,,"10,316",,,
228,Tuvalu,3,, ,,,,3,,248,,,
230,China,"225,675",+37,"5,226 ",,"220,023",+43,426,1,157,4,"160,000,000","111,163"
,Total:,"552,797,007","+150,425","6,358,276",+303,"528,021,770","+170,519","18,416,961","36,813","70,918.7",815.7,,
